EK GARANTİ KODU;Tek ve Çift Kapılı Statik Buzdolapları (Ölçüler : Derinlik - Genişlik - Yükseklik);;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
2BM11;BB 251;5 program, tam ankastre, ekonomik programlı bulaşık makinesi, hijyen max , 14 kişilik, 55-60-82 cm, D;;34.104 TL;28420;26999;Ankastre Set (Ocak-Fırın-Davlumbaz veya Aspiratörlü) ile birlikte alındığında 4000TL Ek İndirim Uygulanacak;
;BBM 350 I;5 program, yarı ankastre,inox,ekonomik programlı bulaşık makinesi, 13 kişilik, 57-60-82 cm, E;;34.104 TL;28420;26999;;
;BBM 360 S;6 program, yarı ankastre,siyah,ekonomik programlı bulaşık makinesi, 14 kişilik, 57-60-82 cm, E;;34.104 TL;28420;26999;;
2BM12;BMA 6340 I;6 program, tam ankastre,ekonomik programlı bulaşık makinesi, inıx,14 kişilik,57-60-82 cm, E;;39.162 TL;32635;30999;;
2BM13;BMA 6340 BC;6 program, tam ankastre,ekonomik programlı bulaşık makinesi, beyaz cam,Prosmart Inverter,14 kişilik,57-60-82 cm, E;;42.948 TL;35790;33999;;
;BBC 160 S;6 program, tam ankastre,ekonomik programlı bulaşık makinesi, siyah cam,Prosmart Inverter,14 kişilik,57-60-82 cm, D;;42.948 TL;35790;33999;;
2BM14;BBC 181 B;8 program,tam ankastre,ekonomik programlı bulaşık makinesi,beyaz cam,PROSMART INVERTER,DeepWash,CornerIntense,14 kişilik,57-60-82 cm, C;;50.526 TL;42105;39999;;
EK GARANTİ KODU;Ankastre Ocaklar;;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
2OC1;BOMDD 6110 EB;4 göz gaz, yandan kontrol, otomatik ateşlemeli, beyaz, 60 cm;;14.526 TL;12105;11499;2000TL EK İNDİRİM UYGULANACAK;
;BOMDD 6110 ES;4 göz gaz, yandan kontrol, otomatik ateşlemeli, siyah, 60 cm;;14.526 TL;12105;11499;;
2OC2;BOMLD 6111 EI;4 göz gaz, yandan kontrol, otomatik ateşlemeli, inox, 60 cm;;15.792 TL;13160;12499;;
2OC3;BOCD T 6510 EB;4 göz gaz, yandan kontrol, otomatik ateşlemeli, beyaz cam tablalı, çerçevesiz, 65 cm;;18.948 TL;15790;14999;;
;BOCD T 6510 ES / BOCL T 6510 ES;4 göz gaz, yandan kontrol, otomatik ateşlemeli, siyah cam tablalı, çerçevesiz, 65 cm;;18.948 TL;15790;14999;;
;BOCD D 6512 EKB;4 göz gaz, yandan kontrol, otomatik ateşlemeli, beyaz cam tablalı, çerçevesiz, 65 cm, AYARLI BUTON;;18.948 TL;15790;14999;;
;BOCD D 6512 EKS;4 göz gaz, yandan kontrol, otomatik ateşlemeli, siyah cam tablalı, çerçevesiz, 65 cm, AYARLI BUTON;;18.948 TL;15790;14999;;
2OC4;BOCD K 6510 EWB;3 göz gaz + 1 göz wok, yandan kontrol, otomatik ateşlemeli, BEYAZ cam tablalı, 65 cm;;25.266 TL;21055;19999;;
;BOCD K 6510 EWS;3 göz gaz + 1 göz wok, yandan kontrol, otomatik ateşlemeli, SİYAH cam tablalı, 65 cm;;25.266 TL;21055;19999;;
2OC5;BOCD K 7520 DWB;4 göz gaz + 1 göz wok, önden kontrol, otomatik ateşlemeli,beyaz cam tablalı, çercevesiz,75 cm;;36.636 TL;30530;28999;;
;BOCD K 7520 DWS;4 göz gaz + 1 göz wok, önden kontrol, otomatik ateşlemeli,siyah cam tablalı, çercevesiz,75 cm;;36.636 TL;30530;28999;;
;BOCD T 7521 DWKB;4 göz gaz + 1 göz wok, önden kontrol, otomatik ateşlemeli,beyaz cam tablalı, çercevesiz,AYARLI BUTON,75 cm;;36.636 TL;30530;28999;;
;BOCD T 7521 DWKS;4 göz gaz + 1 göz wok, önden kontrol, otomatik ateşlemeli,siyah cam tablalı, çercevesiz,AYARLI BUTON,75 cm;;36.636 TL;30530;28999;;
2OC6;BOCD D 9020 DWS;4 göz gaz, 1 göz wok, önden ateşleme,siyah cam, 90 cm;;37.896 TL;31580;29999;;
2OC3;AOV 64400 S;4 göz elektrik, vitroseramik, siyah cam, dokunmatik, 60cm;;18.948 TL;15790;14999;;
2OC5;AOV 64400 B;4 göz elektrik, vitroseramik, beyaz cam, dokunmatik, 60cm;;36.636 TL;30530;28999;;
2OC7;AOV 85500 XS;4 göz elektrik, vitroseramik, siyah cam dokunmatik ocak, 80 cm;;32.844 TL;27370;25999;;
2OC8;BOI 6022 S;4 göz elektrik, indiksiyon, siyah, dokunmatik , 60cm;;26.526 TL;22105;20999;;
2OC9;BOI 6021 FS;8 zones with 2 flexizones + 1 extend zone, indiksiyon ,siyah, dokunmatik , 60cm;;61.896 TL;51580;48999;;
2OC10;BDOI 602 S;4 gözlü indiksiyon , davlumbazlı, siyah cam, 60cm;;90.948 TL;75790;71999;;
2OC11;BDOI 802 S;"4 Induction with 2 Flexizone,davlumbazlı; siyah,82 cm";;93.474 TL;77895;73999;;
2OC12;BOCD T 6011 EHB;4 göz gaz, yandan otomatik ateşlemeli, beyaz cam, 60 cm;;10.740 TL;8950;8499;WEB ÖZEL;
;BOCD T 6011 ES;4 göz gaz, siyah cam, 60 cm, yandan otomatik ateşlemeli, ankastre ocak;;10.740 TL;8950;8499;;
EK GARANTİ KODU;Tezgah Üzeri Solo Mikrodalgalar;;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
-;MOC 201102 W;Mikrodalga fırın, 20 lt, Beyaz, 700 W, elektronik;;6.318 TL;5265;4999;ÖZEL FİYATLI ÜRÜN;
-;BMD 200 S;Mikrodalga fırın, 20 lt, Siyah, 700 W;;6.318 TL;5265;4999;;
-;BMD 200 G;Mikrodalga fırın, 20 lt, Silver, 700 W;;6.318 TL;5265;4999;;
-;BMD 211 DS;Mikrodalga fırın, 20lt, siyah kapak siyah panel , pişirme özellikliİ 1100 W;;7.578 TL;6315;5999;;
-;BMD 211 DG;Mikrodalga fırın, 20lt, siyah kapak siyah silver panel , pişirme özellikliİ 1100 W;;7.578 TL;6315;5999;;
;;;;;;;;
EK GARANTİ KODU;Ankastre Mikrodalgalar;;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
-;BMM 2020 I / BMMK 2020 I KIT;"Ankastre Mikrodalga fırın,1200W; 25lt, INOX, digital, 38-47-28 cm";;21.474 TL;17895;16999;Ankastre Set (Ocak-Fırın-Davlumbaz veya Aspiratörlü) ile birlikte alındığında 3000TL ek İndirim Uygulanacak;
-;BMC 2520 B;Ankastre Mikrodalga fırın, 25lt, beyaz cam, digital;;25.266 TL;21055;19999;;
-;BMC 2520 S;Ankastre Mikrodalga fırın, 25lt, siyah cam, digital;;25.266 TL;21055;19999;;
;;;;;;;;
EK GARANTİ KODU;Solo Fırınlar;(Ölçüler : Derinlik - Genişlik - Yükseklik);;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
2SF1;BFE 400-1 B;60 cm, Turbo fırın, 4 göz gaz,  beyaz, 62-60-86 cm;;27.792 TL;23160;21999;ÖZEL FİYATLI ÜRÜN;
;;;;;;;;
EK GARANTİ KODU;Ankastre Fırınlar;;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
2FRN1;BFM 310 B;Multifonksiyon, 6 fonksiyon, turbo fan, beyaz, 72lt , AeroPerfect, A;;17.688 TL;14740;13999;2000TL EK İNDİRİM UYGULANACAK;
2FRN2;BFM 310 S;Multifonksiyon, 6 fonksiyon, turbo fan, siyah, 72lt , AeroPerfect, A;;20.214 TL;16845;15999;;
2FRN3;BFM 310 I;Multifonksiyon, 6 fonksiyon, turbo fan, inox, 72lt , AeroPerfect, A;;24.000 TL;20000;18999;;
2FRN4;BFC 330 S;Multifonksiyon, 6 fonksiyon, turbo fan, siyah cam, 72lt , AeroPerfect, A;;27.792 TL;23160;21999;3000TL EK İNDİRİM UYGULANACAK;
2FRN5;BFC 330 B;Multifonksiyon, 6 fonksiyon, turbo fan, beyaz cam, 72lt , AeroPerfect, A;;29.052 TL;24210;22999;;
2FRN6;BFC 430 S;Multifonksiyon, BUHAR DESTEKLİ PİŞİRME VE TEMİZLEME, 8 fonksiyon, 3D turbo fan, siyah cam,72lt, AeroPerfect, A;;26.526 TL;22105;20999;;
2FRN4;BFC 430 B;Multifonksiyon, BUHAR DESTEKLİ PİŞİRME VE TEMİZLEME, 8 fonksiyon, 3D turbo fan, beyaz cam,72lt, AeroPerfect, A;;27.792 TL;23160;21999;;
2FRN7;BFC 631 B;Multifonksiyon, FitFry Buhar Destekli PİŞİRME VE TEMİZLEME, 9 fonksiyon, 3D turbo fan, katalitik yan duvarlar, beyaz cam,72lt, A+;;40.422 TL;33685;31999;;
;BFC 631 S;Multifonksiyon, FitFry Buhar Destekli PİŞİRME VE TEMİZLEME, 9 fonksiyon, 3D turbo fan, katalitik yan duvarlar, siyah cam,72lt, A+;;40.422 TL;33685;31999;;
2FRN8;BFC 741 B;Auto Bake Teknolojisi,Et Probu,Buhar Destekli Pişirme,FitFry,AeroPerfect,Homewhiz,3D pişirme,PizzaPro,72lt,katalitik yan duvarlar,A++.beyaz;;78.318 TL;65265;61999;;
;BFC 741 S;Auto Bake Teknolojisi,Et Probu,Buhar Destekli Pişirme,FitFry,AeroPerfect,Homewhiz,3D pişirme,PizzaPro,72lt,katalitik yan duvarlar,A++.siyah;;78.318 TL;65265;61999;;
;;;;;;;;
EK GARANTİ KODU;Sürgülü + Gömme Aspiratörler;;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
2ASP1;ADG 51310 I;Inox gömme aspiratör, 50cm, 381 m3, D;;15.162 TL;12635;11999;1000TL EK İNDİRİM UYGULANACAK;
2ASP2;P 38 TB;Beyaz sürgülü aspiratör, 60cm, 300 m3, C;;11.370 TL;9475;8999;;
;P 38 TI;Inox sürgülü aspiratör, 60cm, 300 m3, C;;11.370 TL;9475;8999;;
;P 38 TS;Siyah sürgülü aspiratör, 60cm, 300 m3, C;;11.370 TL;9475;8999;;
;;;;;;;;
EK GARANTİ KODU;Davlumbazlar;;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
2DVB1;ADP 61420 B;Duvar tipi davlumbaz, beyaz, 60cm, 400 m3, D;;17.688 TL;14740;13999;3000TL EK İNDİRİM UYGULANACAK;
;ADP 61420 S;Duvar tipi davlumbaz, siyah, 60cm, 400 m3, D;;17.688 TL;14740;13999;;
;ADP 61420 I;Duvar tipi davlumbaz, inox, 60cm, 400 m3, D;;17.688 TL;14740;13999;;
2DVB2;BDE 6050 HB;Duvar tipi 60 cm beyaz yatay cam ön yüzey, inox baca, 400 m3, B;;18.948 TL;15790;14999;;
;BDE 6050 S;Duvar tipi 60 cm siyah yatay cam ön yüzey, siyah baca, 400 m3, B;;18.948 TL;15790;14999;;
2DVB3;ADE 62540 B;Duvar tipi 60 cm beyaz perdeli cam ön yüzey, inox baca, 575 m3, C;;22.740 TL;18950;17999;;
;BDE 6053 S;Duvar tipi 60 cm siyah perdeli cam ön yüzey, siyah baca, 575 m3, C;;22.740 TL;18950;17999;;
2DVB4;BDT 6062 S;Duvar tipi 60 cm siyah cam ön yüzey, inox baca, 710 m3, NTC Sensör, A;;26.526 TL;22105;20999;;
2DVB5;BDE 6062 B;Duvar tipi 60 cm beyaz yatay cam ön yüzey, inox baca, 720 m3 , NTC Sensör, A;;24.000 TL;20000;18999;;
;BDE 6062 S;Duvar tipi 60 cm siyah  yatay cam ön yüzey, inox baca, 720 m3 , NTC Sensör, A;;24.000 TL;20000;18999;;
;BDE 6062 I;Duvar tipi 60 cm inox, yatay , NTC, 720m3, A;;24.000 TL;20000;18999;;
2DVB6;BDE 6072 B;Duvar tipi 60 cm beyaz  yatay cam ön yüzey,inox baca,850 m3 ,NTC & VOC Sensors,Prosmart Inverter,HomeWhiz,A++;;46.740 TL;38950;36999;;
;BDE 6072 S;Duvar tipi 60 cm siyah  yatay cam ön yüzey,inox baca, 850 m3 ,NTC & VOC Sensors,Prosmart Inverter,HomeWhiz,A++;;46.740 TL;38950;36999;;
2DVB7;BDA 9085 S;90 cm, Ada Tipi Davlumbaz, 830 m3,Prosmart Inverter,HomeWhiz,A+,NTC & VOC Sensors;;71.792 TL;65265;61999;;
-;ADV 9910 I;Duvar tipi inox, siyah dekorlu, dokunmatik, 90 cm, 755 m3;;3.476 TL;3160;2999;BEKONOMİK FIRSAT NAKİT;
;;;;;;;;
;ANKASTRE SET ALANA TKM 8961 A/S/K ÇİFTLİ KAHVE MAKİNESİ HEDİYE VEYA 4500TL EK İNDİRİM. ENTEGRE DAVLUMBAZLI OCAKLAR DAHİL DEĞİLDİR.;;;;;;;
;ANKASTRE SET ALANA TÜM ANKASTRE BULAŞIK MAKİNELERİ 4000 TL İNDİRİMLİ;;;;;;;
;ANKASTRE SET ALANA  ANKASTRE MİKRODALGA 3000 TL İNDİRİMLİ;;;;;;;
;;;;;;;;
;;;;;;;;
EK GARANTİ KODU;Gıda Hazırlama;;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
-;BKK 1151;Mikser, 425W, turbo, 4 kademe , beyaz;;3.156 TL;2630;2499;ÖZEL FİYATLI ÜRÜN;
-;MK 8150 I / HMM 81504 BX;Mikser, 500 W, turbo, hız kademeli , inox,  starligt;;3.792 TL;3160;2999;;
-;CHP 62522 W / BKK 1162;Doğrayıcı, 500w, çift bıçak, TEK kademe, 500 ml plastik hazne, beyaz;;3.792 TL;3160;2999;;
-;DO 8160 CI / CHG 81442 BX ;Doğrayıcı, 400 W, 1000 ml cam hazne,inox,starlight;;3.792 TL;3160;2999;;
-;HB 5410;Blender, 1500 W, 2 hız kademesi, turbo fonksiyonu, 900 ml plastik hazne, siyah;;3.162 TL;2635;2499;;
-;HBS 8170 CI;Blender, 750 W, yıldız bıçak, 12 hız kademesi,700ml ölçü kabı, inox, starlight;;5.178 TL;4315;4099;;
-;MS 5210;40 W , kendinden haznel, beyaz , narenciye sıkacağı;;2.526 TL;2105;1999;;
-;KB 5234 T;Personal Blender,Beyaz,350w,600ml, inox;;3.918 TL;3265;3099;;
-;BKK 2145;Inox katı meyve sıkacağı, 1500w, 750ml;;9.474 TL;7895;7499;;
-;SM 5670;SlushMix™Slush ve Buzlu İçecek Makineleri, 5 İçecek Modu , 5 Soğutma Modu ;;18.948 TL;15790;14999;;
-;TB 8180 CI;Blender,800 W, 1,75litre, cam hazne, inox, 6 Hız, starlight;;5.052 TL;4210;3999;;
-;RHB 2410 SİYAH;SİYAH El Blender,1500w,900mL ölçü kabı, turbo özellikli;;5.052 TL;4210;3999;;
-;RHB 5050 B SİYAH;Floral SİYAH El Blender,1500w,900mL ölçü kabı, hız kademesi 2, turbo özellikli;;6.318 TL;5265;4999;;
-;RHB 5050 ;Floral Beyaz, El Blender,1500w,900mL ölçü kabı, hız kademesi 2, turbo özellikli;;6.318 TL;5265;4999;;
-;RHB 5050 R;Floral Rose Gold  El Blender,1500w,900mL ölçü kabı, hız kademesi 2, turbo özellikli;;6.318 TL;5265;4999;;
-;YM 8242 I;Yoğurt Chef  Probiyotik Yoğurt & Kefir mak. ;;34.104 TL;28420;26999;;
-;MM 5471 S;1500 W, mutfak robotu,Siyah;;12.630 TL;10525;9999;;
-;MM 8042 DS;1000 W, HomeChef® Mutfak Makinesi, Siyah, 12 Hız ayarlı, Profesyonel mutfak robotu;;35.370 TL;29475;27999;;
-;KM 5024 M;2200 W , kıyma makinesi , içli köfte ve sosis aparatı , Beyaz;;13.896 TL;11580;10999;;
;;;;;;;;
EK GARANTİ KODU;Pişiriciler - Isıtıcılar - İçecek Hazırlama;;;Eski Fiyat;Liste Fiyatı;Peşin Fiyat;KAMPANYASI;
-;WKM4215W;Kettle 1,7 litre, 2200 W, Beyaz;;2.526 TL;2105;1999;ÖZEL FİYATLI ÜRÜN;
-;KL 8022 I;Kettle 1,7 litre, 2200 W, Inox;;2.526 TL;2105;1999;;
-;WKM 5422 I;Kettle 1,7 litre, 2200 W, Cam gövdeli , inox-siyah;;3.156 TL;2630;2499;;
-;TKM 2341 B;Telve monus, Türk kahve makinesi, Beyaz;;5.052 TL;4210;3999;;
-;TKM 2341 S;Telve monus, Türk kahve makinesi, Siyah;;5.052 TL;4210;3999;;
-;TKM 5448;Keyf-i Bol Sütlü Türk Kahve Makinesi , 5 fincan , Gri;;5.814 TL;4845;4599;;
-;BKK-2300 S;Mini Keyf, türk kahve makinesi, SİYAH;;6.570 TL;5475;5199;;
-;BKK-2300 B;Mini Keyf, türk kahve makinesi, BEYAZ;;6.570 TL;5475;5199;;
-;BKK-2300 RG;Mini Keyf, türk kahve makinesi, ROSE GOLD;;6.570 TL;5475;5199;;
-;TKM 8961 A;İkili Keyf, 6 fincan kapasiteli, indiksiyon tabanlı, türk kahve makinesi, siyah-inox;;13.896 TL;11580;10999;;
-;TKM 8961 S;İkili Keyf, 6 fincan kapasiteli, indiksiyon tabanlı, türk kahve makinesi, siyah;;13.896 TL;11580;10999;;
-;FCM1321W;Beyaz filtre kahve makinesi,1000W,aroma ayar fon, 10 fincan;;6.318 TL;5265;4999;;
-;CFM6350I;Inox filtre kahve makinesi, 1000W, 10 fincan;;6.318 TL;5265;4999;;
-;CEP 5304 X;Yarı Oto. Espresso Mak.,1350w;;15.156 TL;12630;11999;;
-;CEP 6464 X;Kapsüllü Yarı Otomatik Espresso Makinesi , 1628W;;16.422 TL;13685;12999;;
-;CEG 7348 X;Tam Oto. Espresso Mak.,1350w, 19 bar, 18 kahve çeşiti;;42.948 TL;35790;33999;;
-;BKK 2221 C;Cam demlikli çay makinası, 1650w, 1.8lt, Siyah;;5.052 TL;4210;3999;;
-;CM 5342 IN;INOX demlikli çay makinası, 1650w, 1.7lt, Inox;;6.570 TL;5475;5199;;
-;CM 5964 SİYAH;Komple Cam çay makinesi,1900w, 2lt, Siyah;;6.948 TL;5790;5499;;
-;CM 5964 BEYAZ;Komple Cam çay makinesi,1900w, 2lt, Beyaz ;;6.948 TL;5790;5499;;
-;CM 5964 ROSE;Komple Cam çay makinesi,1900w, 2lt, Rose Gold ;;6.948 TL;5790;5499;;
-;SE 8036 I;Semaver,2200w, 3.5lt su ısıtıcı haznesi, 1.2lt demlik kapasitesi,Inox;;13.896 TL;11580;10999;;
-;CFM 8147 I;1800 W, Siyah-Inox, Otomatik Çay & Filtre makinesi, Dem 0.8 L,Su Isıtıcı 1.8 L;;21.474 TL;17895;16999;;
